Relationship,Sex_Victim,Sex_Reference,Pr_IBD2,Pr_IBD1,Pr_IBD0,Paternal,Maternal,Tree_persons,Tree_sexes,Tree_fathers,Tree_mothers,Tree_founders
Father_Son,M,M,0,1,0,Yes,No,"Victim, Ref, UK1","M, M, F","0, Victim, 0","0, UK1, 0","Yes, No, Yes"
Father_Daughter,M,F,0,1,0,No,No,"Victim, Ref, UK1","M, F, F","0, Victim, 0","0, UK1, 0","Yes, No, Yes"
Mother_Son,F,M,0,1,0,No,Yes,"Victim, Ref, UK1","F, M, M","0, UK1, 0","0, Victim, 0","Yes, No, Yes"
Mother_Daughter,F,F,0,1,0,No,Yes,"Victim, Ref, UK1","F, F, M","0, UK1, 0","0, Victim, 0","Yes, No, Yes"
Son_Father,M,M,0,1,0,Yes,No,"Victim, Ref, UK1","M, M, F","Ref, 0, 0","UK1, 0, 0","No, Yes, Yes"
Son_Mother,M,F,0,1,0,No,Yes,"Victim, Ref, UK1","M, F, M","UK1, 0, 0","Ref, 0, 0","No, Yes, Yes"
Daughter_Father,F,M,0,1,0,No,No,"Victim, Ref, UK1","F, M, F","Ref, 0, 0","UK1, 0, 0","No, Yes, Yes"
Daughter_Mother,F,F,0,1,0,No,Yes,"Victim, Ref, UK1","F, F, M","UK1, 0, 0","Ref, 0, 0","No, Yes, Yes"
Brother_Brother,M,M,0.25,0.5,0.25,Yes,Yes,"Victim, Ref, UK1, UK2","M, M, M, F","UK1, UK1, 0, 0","UK2, UK2, 0, 0","No, No, Yes, Yes"
Brother_Sister,M,F,0.25,0.5,0.25,No,Yes,"Victim, Ref, UK1, UK2","M, F, M, F","UK1, UK1, 0, 0","UK2, UK2, 0, 0","No, No, Yes, Yes"
Sister_Brother,F,M,0.25,0.5,0.25,No,Yes,"Victim, Ref, UK1, UK2","F, M, M, F","UK1, UK1, 0, 0","UK2, UK2, 0, 0","No, No, Yes, Yes"
Sister_Sister,F,F,0.25,0.5,0.25,No,Yes,"Victim, Ref, UK1, UK2","F, F, M, F","UK1, UK1, 0, 0","UK2, UK2, 0, 0","No, No, Yes, Yes"
Paternal-uncle_Nephew,M,M,0,0.5,0.5,Yes,No,"Victim, Ref, UK1, UK2, UK3, UK4","M, M, M, F, M, F","UK1, UK3, 0, 0, UK1, 0","UK2, UK4, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
Paternal-uncle_Niece,M,F,0,0.5,0.5,No,No,"Victim, Ref, UK1, UK2, UK3, UK4","M, F, M, F, M, F","UK1, UK3, 0, 0, UK1, 0","UK2, UK4, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
Maternal-uncle_Nephew,M,M,0,0.5,0.5,No,Yes,"Victim, Ref, UK1, UK2, UK3, UK4","M, M, M, F, F, M","UK1, UK4, 0, 0, UK1, 0","UK2, UK3, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
Maternal-uncle_Niece,M,F,0,0.5,0.5,No,Yes,"Victim, Ref, UK1, UK2, UK3, UK4","M, F, M, F, F, M","UK1, UK4, 0, 0, UK1, 0","UK2, UK3, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
Paternal-aunt_Nephew,F,M,0,0.5,0.5,No,No,"Victim, Ref, UK1, UK2, UK3, UK4","F, M, M, F, M, F","UK1, UK3, 0, 0, UK1, 0","UK2, UK4, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
Paternal-aunt_Niece,F,F,0,0.5,0.5,No,No,"Victim, Ref, UK1, UK2, UK3, UK4","F, F, M, F, M, F","UK1, UK3, 0, 0, UK1, 0","UK2, UK4, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
Maternal-aunt_Nephew,F,M,0,0.5,0.5,No,Yes,"Victim, Ref, UK1, UK2, UK3, UK4","F, M, M, F, F, M","UK1, UK4, 0, 0, UK1, 0","UK2, UK3, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
Maternal-aunt_Niece,F,F,0,0.5,0.5,No,Yes,"Victim, Ref, UK1, UK2, UK3, UK4","F, F, M, F, F, M","UK1, UK4, 0, 0, UK1, 0","UK2, UK3, 0, 0, UK2, 0","No, No, Yes, Yes, No, Yes"
